"itemid","count"
"43381","93"
"43693","92"
"30214","92"
"46790","92"
"45478","91"
"46389","91"
"46500","91"
"42343","91"
"44554","90"
"45321","90"
"43125","90"
"42342","90"
"45349","89"
"45469","89"
"40676","89"
"45929","89"
"42990","88"
"46483","88"
"44484","88"
"42731","88"
"46392","88"
"46461","87"
"42451","87"
"45503","86"
"42697","86"
"42285","86"
"40550","86"
"46337","85"
"46432","85"
"44635","85"
"41516","85"
"42187","85"
"44172","85"
"30002","85"
"46691","85"
"46026","85"
"43900","84"
"44945","84"
"44125","84"
"44787","83"
"46236","83"
"44615","83"
"42091","83"
"44318","83"
"45982","83"
"46010","82"
"44312","82"
"42665","82"
"44608","82"
"46318","81"
"45598","81"
"42813","81"
"45385","81"
"40872","81"
"45119","80"
"45506","80"
"46609","80"
"44105","80"
"46272","79"
"45587","79"
"40788","79"
"42691","79"
"45520","79"
"46173","78"
"42045","78"
"43506","78"
"44699","78"
"46110","77"
"44876","77"
"42804","77"
"43439","76"
"41579","76"
"46574","76"
"45336","76"
"44796","75"
"44010","75"
"45126","75"
"43765","75"
"42146","74"
"45802","74"
"43122","74"
"30394","74"
"46153","74"
"40646","74"
"44451","74"
"42567","73"
"42361","73"
"43757","73"
"45648","73"
"42244","73"
"46772","72"
"45444","72"
"43134","72"
"42707","72"
"46273","72"
"46155","71"
"42246","70"
"44324","70"
"44045","70"
"45237","69"
"42833","69"
"45759","69"
"44430","68"
"46151","68"
"44425","68"
"44117","68"
"41351","67"
"46245","67"
"42908","67"
"46798","67"
"30040","67"
"45580","67"
"41710","66"
"46065","66"
"46095","66"
"40865","66"
"45644","66"
"45274","65"
"42049","65"
"45505","65"
"45450","65"
"44797","65"
"46422","64"
"43903","64"
"41086","64"
"46465","64"
"30396","63"
"40595","63"
"43728","63"
"41408","63"
"45870","62"
"44820","62"
"45701","62"
"41627","62"
"45384","62"
"45101","62"
"42797","62"
"46412","62"
"45176","62"
"45572","62"
"44653","61"
"44518","61"
"46042","61"
"46211","61"
"46501","61"
"45691","61"
"46045","61"
"42063","61"
"45352","60"
"44795","60"
"40583","60"
"45353","60"
"43088","60"
"46411","60"
"43810","60"
"43047","60"
"42638","60"
"46040","59"
"42641","59"
"45472","58"
"45471","58"
"46470","58"
"45576","58"
"44466","58"
"42490","58"
"44826","58"
"42353","57"
"43370","57"
"45574","57"
"45563","57"
"46559","57"
"45358","57"
"45577","57"
"44749","56"
"41568","56"
"40954","56"
"45785","56"
"40635","56"
"46291","56"
"42657","55"
"45722","55"
"30377","55"
"42999","55"
"45217","55"
"42297","54"
"43141","54"
"41963","54"
"42282","54"
"46431","54"
"41774","54"
"42998","54"
"42488","54"
"30391","54"
"42027","54"
"41915","53"
"45443","53"
"45777","53"
"42915","53"
"42308","53"
"44179","53"
"43727","53"
"30084","53"
"46434","52"
"46344","52"
"41632","52"
"45754","52"
"42059","52"
"43619","52"
"46386","51"
"40778","51"
"42061","51"
"42725","51"
"45292","51"
"44044","51"
"46419","51"
"41525","51"
"46393","51"
"45400","51"
"45459","51"
"42975","51"
"45629","50"
"43632","50"
"46363","50"
"46747","50"
"42865","50"
"43819","50"
"45203","50"
"41122","50"
"45673","50"
"45871","50"
"46105","49"
"44091","49"
"30213","49"
"45951","49"
"45544","49"
"45690","49"
"45451","49"
"43507","49"
"44399","49"
"46611","49"
"45409","49"
"43713","49"
"44500","48"
"46083","48"
"45937","48"
"46120","48"
"43962","48"
"30074","48"
"40424","48"
"45625","48"
"44420","48"
"44579","48"
"41984","48"
"42940","48"
"30287","48"
"43233","48"
"42291","48"
"46569","48"
"41906","48"
"40699","48"
"46094","48"
"46089","48"
"45946","48"
"42566","47"
"45329","47"
"42812","47"
"46117","47"
"45445","47"
"46048","47"
"43886","47"
"46076","47"
"45333","47"
"45657","46"
"45783","46"
"41759","46"
"41371","46"
"42814","46"
"46203","46"
"42732","46"
"46300","46"
"46492","46"
"45200","46"
"42805","45"
"42932","45"
"45433","45"
"40952","45"
"46440","45"
"30392","45"
"40450","45"
"42628","45"
"42944","44"
"42898","44"
"45315","44"
"43826","44"
"41439","43"
"30253","43"
"42336","43"
"45388","43"
"46690","43"
"46246","43"
"42245","43"
"45504","43"
"41067","43"
"44504","43"
"40030","43"
"45775","43"
"43037","42"
"43241","42"
"42090","42"
"30238","42"
"42240","42"
"42407","42"
"41162","42"
"41147","42"
"42886","42"
"46429","42"
"42575","42"
"42655","42"
"46547","42"
"45369","41"
"46275","41"
"46591","41"
"42526","41"
"43139","40"
"41188","40"
"46720","40"
"46126","40"
"45273","40"
"42933","39"
"45314","39"
"42335","39"
"42855","39"
"46438","39"
"42402","39"
"43086","39"
"46336","39"
"45659","39"
"42429","39"
"45963","38"
"44848","38"
"42177","38"
"46114","38"
"40712","38"
"43712","38"
"42573","38"
"44009","38"
"42590","38"
"42832","38"
"45967","38"
"45909","38"
"42709","38"
"43367","38"
"42408","37"
"43440","37"
"45693","37"
"45928","37"
"45571","37"
"44527","37"
"42269","37"
"41459","37"
"46163","37"
"45180","37"
"45220","36"
"46560","36"
"30249","36"
"45610","36"
"46248","36"
"46355","36"
"42365","36"
"43147","36"
"45330","36"
"41068","36"
"44311","35"
"43234","35"
"45868","35"
"42384","35"
"46014","35"
"40880","35"
"46427","35"
"44631","35"
"42026","35"
"43061","35"
"42790","35"
"43979","35"
"43744","35"
"42994","35"
"42273","35"
"41490","35"
"46428","35"
"30181","34"
"46630","34"
"46036","34"
"44175","34"
"45048","34"
"42456","34"
"44204","34"
"43774","34"
"46243","34"
"41537","34"
"42827","34"
"41621","34"
"44038","34"
"46301","34"
"45819","34"
"44523","33"
"46277","33"
"44116","33"
"46635","33"
"44552","33"
"42470","33"
"45322","33"
"42771","33"
"45856","33"
"42669","33"
"45539","33"
"40796","32"
"44446","32"
"44861","32"
"42917","32"
"46448","32"
"46194","32"
"42383","32"
"42173","32"
"45360","32"
"46338","32"
"41788","32"
"43073","32"
"45387","32"
"45663","32"
"42310","32"
"46097","32"
"44478","32"
"45114","32"
"44098","32"
"44855","32"
"41851","32"
"46276","32"
"30283","31"
"40327","31"
"44492","31"
"43077","31"
"42373","31"
"41002","31"
"42112","31"
"44289","31"
"46625","31"
"46589","31"
"44160","31"
"45045","30"
"30254","30"
"46681","30"
"46223","30"
"42288","30"
"46023","30"
"40908","30"
"45109","30"
"42980","30"
"46212","30"
"46308","30"
"46341","30"
"43904","30"
"44089","30"
"40611","30"
"42887","30"
"46012","30"
"46104","30"
"46451","30"
"42792","29"
"44614","29"
"46265","29"
"46013","29"
"41983","29"
"41745","29"
"45682","29"
"46725","29"
"42480","29"
"42382","29"
"44106","29"
"45446","29"
"42453","29"
"44703","29"
"43357","29"
"44386","29"
"42230","29"
"44776","28"
"42161","28"
"43631","28"
"46084","28"
"45185","28"
"43018","28"
"45208","28"
"45160","28"
"46056","28"
"42359","28"
"44414","28"
"44407","28"
"43936","28"
"45032","28"
"30277","28"
"44118","28"
"41415","27"
"42087","27"
"46088","27"
"41582","27"
"45612","27"
"46196","27"
"45569","27"
"45531","27"
"45481","27"
"45169","27"
"42778","27"
"44610","27"
"44528","27"
"44404","27"
"46729","27"
"46771","27"
"43170","27"
"43555","27"
"43700","27"
"45784","26"
"46271","26"
"41175","26"
"42345","26"
"40596","26"
"41084","26"
"30247","26"
"44061","26"
"41174","26"
"41092","26"
"45916","26"
"44690","26"
"45710","26"
"42763","26"
"46491","26"
"46592","26"
"41853","26"
"46593","26"
"44341","26"
"45915","26"
"44182","26"
"45162","26"
"42116","26"
"40907","26"
"46458","26"
"41458","26"
"41189","26"
"41532","26"
"41962","26"
"45023","25"
"44602","25"
"30389","25"
"46165","25"
"42447","25"
"43593","25"
"40795","25"
"46442","25"
"40702","25"
"45948","25"
"42661","25"
"44908","25"
"30373","25"
"45249","25"
"46577","25"
"30232","25"
"46686","25"
"41372","25"
"41694","25"
"45403","25"
"44413","25"
"45761","25"
"43346","25"
"45108","25"
"44100","25"
"43242","25"
"45880","24"
"45921","24"
"30316","24"
"42705","24"
"46115","24"
"42281","24"
"44994","24"
"44155","24"
"45104","24"
"42664","24"
"45157","24"
"46624","24"
"45950","24"
"46447","24"
"45297","24"
"44887","24"
"42040","24"
"45807","24"
"45380","24"
"30034","24"
"45773","24"
"30109","24"
"43657","24"
"45748","24"
"46340","24"
"46565","24"
"45508","24"
"45887","23"
"42428","23"
"42176","23"
"46776","23"
"44544","23"
"42409","23"
"40033","23"
"45943","23"
"44394","23"
"46653","23"
"45543","23"
"30367","23"
"45164","23"
"41856","23"
"44965","23"
"44343","23"
"44632","23"
"45720","23"
"42743","23"
"46476","23"
"45125","23"
"46508","23"
"43719","23"
"42149","23"
"43038","23"
"46235","23"
"42217","23"
"43406","23"
"45389","23"
"45853","23"
"43232","23"
"43867","23"
"42438","23"
"46572","22"
"42783","22"
"45047","22"
"40794","22"
"45155","22"
"41065","22"
"44486","22"
"42481","22"
"41111","22"
"42925","22"
"45474","22"
"46699","22"
"44287","22"
"46256","22"
"46251","22"
"44200","22"
"42298","22"
"45949","22"
"46239","22"
"46218","22"
"44096","22"
"43081","22"
"41642","22"
"42044","22"
"41711","22"
"45983","22"
"45955","22"
"41787","22"
"44871","22"
"46217","21"
"30271","21"
"41110","21"
"44759","21"
"42561","21"
"46679","21"
"42028","21"
"41827","21"
"44697","21"
"45371","21"
"44885","21"
"44696","21"
"46594","21"
"45466","21"
"41828","21"
"44355","21"
"46111","21"
"43356","21"
"44167","21"
"43708","21"
"45447","21"
"43332","21"
"42084","21"
"43588","21"
"45197","21"
"44529","21"
"40667","20"
"42203","20"
"30300","20"
"43699","20"
"41355","20"
"45709","20"
"42125","20"
"44376","20"
"46778","20"
"45410","20"
"43921","20"
"42514","20"
"43505","20"
"41968","20"
"41064","20"
"45881","20"
"45290","20"
"45177","20"
"40581","20"
"41845","20"
"43021","20"
"46192","20"
"43020","20"
"45564","20"
"42207","19"
"46005","19"
"43977","19"
"45764","19"
"46357","19"
"41905","19"
"43423","19"
"44779","19"
"45024","19"
"44031","19"
"43599","19"
"44037","19"
"45457","19"
"44772","19"
"42831","19"
"41322","19"
"42216","19"
"46297","19"
"43465","19"
"46420","19"
"45001","19"
"46750","19"
"46582","19"
"42483","19"
"42901","19"
"43229","19"
"45027","19"
"44472","19"
"41382","19"
"44516","19"
"45770","19"
"42311","19"
"44915","18"
"30291","18"
"30397","18"
"41714","18"
"41865","18"
"41902","18"
"42025","18"
"42154","18"
"42233","18"
"42251","18"
"42423","18"
"42478","18"
"42576","18"
"42821","18"
"42939","18"
"42985","18"
"43466","18"
"44330","18"
"44346","18"
"44578","18"
"44628","18"
"44900","18"
"45080","18"
"45373","18"
"45452","18"
"45772","18"
"45872","18"
"45907","18"
"45966","18"
"46358","18"
"46486","18"
"46543","18"
"46603","18"
"46687","18"
"41431","17"
"42757","17"
"42568","17"
"44190","17"
"43013","17"
"44361","17"
"45287","17"
"45588","17"
"44648","17"
"44129","17"
"41835","17"
"41609","17"
"44128","17"
"41216","17"
"41597","17"
"45771","17"
"45922","17"
"45965","17"
"42599","17"
"42515","17"
"41668","17"
"46063","17"
"46608","17"
"45723","17"
"41100","17"
"45809","17"
"41076","17"
"45917","17"
"44383","17"
"45150","17"
"46216","17"
"45756","17"
"42494","17"
"44844","16"
"41163","16"
"43090","16"
"42563","16"
"46453","16"
"43999","16"
"42396","16"
"43132","16"
"46267","16"
"45382","16"
"46515","16"
"44936","16"
"41760","16"
"46562","16"
"42126","16"
"41798","16"
"46002","16"
"41702","16"
"45161","16"
"44723","16"
"43663","16"
"41669","16"
"41653","16"
"44366","16"
"41896","16"
"44525","16"
"43548","16"
"46106","16"
"41550","16"
"43709","16"
"46175","16"
"41956","16"
"45875","16"
"40812","16"
"44156","16"
"45016","16"
"45010","16"
"45579","16"
"30024","16"
"45737","16"
"44101","16"
"46731","15"
"42051","15"
"45848","15"
"45311","15"
"43424","15"
"45374","15"
"43689","15"
"43825","15"
"43707","15"
"44960","15"
"43869","15"
"43228","15"
"40780","15"
"42424","15"
"42722","15"
"46514","15"
"42422","15"
"45491","15"
"44874","15"
"42292","15"
"41217","15"
"42618","15"
"42755","15"
"42548","15"
"45596","15"
"44292","15"
"44331","15"
"41575","15"
"41619","15"
"44379","15"
"45029","15"
"42163","15"
"46769","15"
"40468","15"
"42799","15"
"41704","14"
"46460","14"
"42389","14"
"45499","14"
"43089","14"
"43091","14"
"40964","14"
"46445","14"
"45953","14"
"44511","14"
"42647","14"
"40449","14"
"42459","14"
"44370","14"
"45678","14"
"46671","14"
"41622","14"
"42060","14"
"42876","14"
"46103","14"
"44966","14"
"45662","14"
"42989","14"
"45633","14"
"42689","14"
"44255","14"
"44207","14"
"44573","14"
"43520","14"
"46317","14"
"43990","14"
"46320","14"
"43590","14"
"45455","14"
"42337","14"
"46158","13"
"43140","13"
"40801","13"
"42522","13"
"44927","13"
"45434","13"
"43983","13"
"45375","13"
"46443","13"
"45941","13"
"43767","13"
"44998","13"
"42734","13"
"46383","13"
"42736","13"
"45516","13"
"46362","13"
"45541","13"
"45960","13"
"46351","13"
"46349","13"
"45003","13"
"46346","13"
"41201","13"
"45584","13"
"44817","13"
"42038","13"
"45847","13"
"42007","13"
"46263","13"
"44679","13"
"42623","13"
"45034","13"
"41413","13"
"41958","13"
"41428","13"
"44793","13"
"45885","13"
"45031","13"
"45820","13"
"43725","13"
"45154","13"
"43540","13"
"42058","13"
"41581","13"
"46774","13"
"44381","13"
"45919","13"
"44625","13"
"44673","13"
"42646","13"
"46016","13"
"46011","13"
"42491","13"
"41447","12"
"41457","12"
"43865","12"
"46179","12"
"46397","12"
"42802","12"
"46633","12"
"45053","12"
"43974","12"
"45276","12"
"44265","12"
"40452","12"
"40998","12"
"42692","12"
"46156","12"
"40832","12"
"41368","12"
"43775","12"
"44949","12"
"42607","12"
"44799","12"
"45689","12"
"45708","12"
"44769","12"
"46127","12"
"44634","12"
"41220","12"
"43969","12"
"40744","12"
"45226","12"
"43909","12"
"42395","12"
"45424","12"
"45224","12"
"43007","12"
"45522","12"
"42721","12"
"43113","12"
"46566","12"
"43109","12"
"43823","12"
"40903","12"
"43516","12"
"46051","12"
"44698","12"
"45592","11"
"44122","11"
"45423","11"
"45050","11"
"42115","11"
"41234","11"
"41307","11"
"45037","11"
"30333","11"
"44798","11"
"46522","11"
"46534","11"
"46749","11"
"46004","11"
"44559","11"
"45241","11"
"46567","11"
"44789","11"
"44553","11"
"46174","11"
"30380","11"
"45641","11"
"46154","11"
"44294","11"
"43475","11"
"42211","11"
"43622","11"
"41538","11"
"46564","11"
"46109","11"
"42848","11"
"45979","11"
"44339","11"
"41895","11"
"45244","11"
"45688","11"
"45956","11"
"45052","11"
"46602","11"
"43476","11"
"44881","11"
"44616","11"
"45218","11"
"44053","11"
"43759","11"
"43240","11"
"41825","11"
"41824","11"
"45051","11"
"40548","11"
"46032","11"
"46610","11"
"43354","11"
"46031","11"
"44109","11"
"40902","11"
"46697","11"
"44830","10"
"45211","10"
"45300","10"
"45483","10"
"45647","10"
"43768","10"
"44742","10"
"46457","10"
"42654","10"
"42296","10"
"41083","10"
"46162","10"
"45442","10"
"44047","10"
"45038","10"
"42162","10"
"42223","10"
"42609","10"
"44323","10"
"45830","10"
"45534","10"
"45675","10"
"42971","10"
"45288","10"
"44976","10"
"45376","10"
"42956","10"
"42913","10"
"41493","10"
"44464","10"
"45427","10"
"44760","10"
"45776","10"
"41771","10"
"43039","10"
"40889","10"
"43584","10"
"45398","10"
"46498","10"
"45131","10"
"41850","10"
"44070","10"
"44638","10"
"44495","10"
"43168","10"
"45938","10"
"40963","9"
"42673","9"
"46680","9"
"42630","9"
"42631","9"
"45168","9"
"43726","9"
"40505","9"
"43745","9"
"43353","9"
"43766","9"
"40579","9"
"43799","9"
"40632","9"
"40636","9"
"40691","9"
"43875","9"
"46550","9"
"43889","9"
"43586","9"
"43108","9"
"41001","9"
"41087","9"
"46364","9"
"44094","9"
"46339","9"
"46328","9"
"46316","9"
"41356","9"
"41357","9"
"46260","9"
"41391","9"
"46249","9"
"46214","9"
"46181","9"
"44302","9"
"46140","9"
"42949","9"
"46064","9"
"41689","9"
"46033","9"
"42927","9"
"46027","9"
"44431","9"
"30248","9"
"41741","9"
"46003","9"
"41777","9"
"41864","9"
"45889","9"
"44601","9"
"42052","9"
"42844","9"
"44621","9"
"45765","9"
"43526","9"
"45728","9"
"42117","9"
"42134","9"
"42136","9"
"42137","9"
"44713","9"
"43661","9"
"42779","9"
"45677","9"
"45667","9"
"42284","9"
"42737","9"
"45497","9"
"46692","9"
"42387","9"
"45431","9"
"42452","9"
"45386","9"
"42493","9"
"46789","9"
"45036","9"
"46683","9"
"45305","9"
"41792","8"
"44728","8"
"46682","8"
"41688","8"
"44377","8"
"45139","8"
"41643","8"
"45132","8"
"41557","8"
"45325","8"
"46116","8"
"42979","8"
"42208","8"
"46150","8"
"46159","8"
"45621","8"
"42241","8"
"44203","8"
"44184","8"
"41390","8"
"45589","8"
"44805","8"
"41218","8"
"43487","8"
"42259","8"
"41186","8"
"46361","8"
"44836","8"
"43076","8"
"43080","8"
"45128","8"
"42322","8"
"44076","8"
"41176","8"
"45498","8"
"42730","8"
"45115","8"
"41066","8"
"45488","8"
"46455","8"
"42596","8"
"43472","8"
"45454","8"
"30139","8"
"43993","8"
"46481","8"
"46482","8"
"46484","8"
"45430","8"
"46518","8"
"43137","8"
"43583","8"
"44950","8"
"45282","8"
"40725","8"
"46561","8"
"43866","8"
"44962","8"
"43852","8"
"44964","8"
"46570","8"
"42581","8"
"43813","8"
"45072","8"
"40582","8"
"43319","8"
"44991","8"
"46598","8"
"43321","8"
"40532","8"
"46644","8"
"45363","8"
"45362","8"
"42031","8"
"43639","8"
"44539","8"
"45893","8"
"46660","8"
"44603","8"
"45359","8"
"44521","8"
"42836","8"
"41841","8"
"45354","8"
"45926","8"
"45936","8"
"43395","8"
"41797","8"
"41791","8"
"43656","8"
"44483","8"
"46717","8"
"45727","8"
"46797","8"
"41765","8"
"45997","8"
"44447","8"
"42127","8"
"42708","8"
"45033","8"
"45184","8"
"44427","8"
"46773","8"
"46043","8"
"44725","8"
"42089","7"
"45762","7"
"45519","7"
"45738","7"
"44088","7"
"45962","7"
"41179","7"
"42656","7"
"42309","7"
"42902","7"
"42513","7"
"45183","7"
"44469","7"
"45507","7"
"46674","7"
"44688","7"
"44864","7"
"30092","7"
"46390","7"
"42916","7"
"44442","7"
"45801","7"
"43087","7"
"41732","7"
"44526","7"
"45394","7"
"45143","7"
"43598","7"
"45495","7"
"44041","7"
"45833","7"
"43838","7"
"45271","7"
"44741","7"
"46053","7"
"42862","7"
"42374","7"
"46583","7"
"44757","7"
"46706","7"
"41611","7"
"46783","7"
"41561","7"
"44580","7"
"46467","7"
"45331","7"
"45453","7"
"45383","7"
"44488","7"
"46477","7"
"44264","7"
"41467","7"
"44246","7"
"45632","7"
"45627","7"
"44220","7"
"45908","7"
"41429","7"
"40551","7"
"44206","7"
"46596","7"
"45279","7"
"46264","7"
"46488","7"
"46266","7"
"43023","7"
"45896","7"
"43957","7"
"46302","7"
"43930","7"
"46517","7"
"44115","7"
"45901","7"
"44112","7"
"44823","7"
"42277","7"
"42706","7"
"30328","7"
"41182","7"
"43764","7"
"44833","7"
"45535","7"
"43169","7"
"43056","7"
"43062","7"
"42577","7"
"43746","7"
"42102","6"
"43636","6"
"43649","6"
"43674","6"
"43237","6"
"43864","6"
"43235","6"
"43882","6"
"43910","6"
"43951","6"
"43986","6"
"44001","6"
"44110","6"
"44126","6"
"44367","6"
"44415","6"
"44419","6"
"44424","6"
"44435","6"
"44440","6"
"44460","6"
"44477","6"
"42864","6"
"44582","6"
"44591","6"
"42826","6"
"44633","6"
"44642","6"
"42815","6"
"42785","6"
"44738","6"
"42770","6"
"44762","6"
"42764","6"
"44822","6"
"44889","6"
"44979","6"
"44983","6"
"45002","6"
"45057","6"
"45059","6"
"42699","6"
"45107","6"
"45133","6"
"45153","6"
"45172","6"
"42612","6"
"45268","6"
"45293","6"
"45303","6"
"45347","6"
"45348","6"
"45390","6"
"45404","6"
"42448","6"
"45425","6"
"42380","6"
"42363","6"
